Search the bookcase.	3	[Search the bookcase.]	px1_04_si_bookcase_01.stringtable
OrlansHeadGame_OpponentTotalScore	3	"That's [OrlansHeadGame_PlayerTotalScore] for you, and [OrlansHeadGame_OpponentTotalScore] for me. Not bad, stranger. Lo…	px1_00_cv_andred_knife_toss.stringtable
Stay put.	3	[Stay put.]	1015_si_stairs.stringtable
Give him the amulet.	3	[Give him the amulet.] "From your old adversary, Helig. He trapped her soul inside it."	01_cv_dalton.stringtable
Cast Fan of Flames.	3	[Cast Fan of Flames.] 	px1_02_si_frozen_dwarf_ground_level.stringtable
Attack Grunt 1	3	[Attack Grunt 1]	bs_greetings.stringtable
OrlansHeadGame_PlayerTotalScore	3	"That's [OrlansHeadGame_PlayerTotalScore] for you, and [OrlansHeadGame_OpponentTotalScore] for me. Not bad, stranger. Lo…	px1_00_cv_andred_knife_toss.stringtable
Read her soul.	3	[Read her soul.] 	px1_00_cv_feara.stringtable
Knocked Out.	3	[Knocked Out.]	companion_cv_eder_voice_set.stringtable
Give letter.	3	[Give letter.] "I found a note that may interest you."	04_cv_abrecan_doemenel.stringtable
Observe the cean gŵla.	3	[Observe the cean gŵla.]	03_cv_lilith.stringtable
Release the estoc.	3	[Release the estoc.]	px1_03_si_cursed_weapon.stringtable
Shrug	3	[Shrug] "I'll be on my way."	04_cv_kurren.stringtable
Step forward.	3	[Step forward.]	px2_00_cv_mines_worker_3.stringtable
Get closer.	3	[Get closer.]	03_cv_lilith.stringtable
Insert the Sigil of the Sword into the depression.	3	[Insert the Sigil of the Sword into the depression.]	px1_02_cv_mines_trap_01.stringtable
DozensGame_LastOpponentRollDesc	2	Teanleycg rolls his dice... [DozensGame_LastOpponentRollNums] [DozensGame_LastOpponentRollDesc]  	px1_00_cv_teanlecg_dice_game.stringtable
Snoring	2	[Snoring]	px1_04_bs_mercenary_sleep.stringtable
Try to reach for the man through the flames.	2	[Try to reach for the man through the flames.]	px1_00_si_burning_building.stringtable
Cast your Grappling Hook.	2	[Cast your Grappling Hook.]	px2_03_si_skel_hand_swing_02.stringtable
Salute Gathbin with your weapon.	2	[Salute Gathbin with your weapon.]	15_si_yenwood.stringtable
Reach out for his soul.	2	[Reach out for his soul.]	04_cv_uscgrim.stringtable
Whistles idly	2	[Whistles idly]	player_voice_set_f01.stringtable
Persuade	2	[Persuade] "That's a good point. I'd like to know more."	03_cv_cosso.stringtable
Draw the child forth.	2	[Draw the child forth.]	companion_cv_gm_02.stringtable
Pay 800 cp.	2	[Pay 800 cp.] "Take it. Now go."	00_cv_sevis.stringtable
Keep trying.	2	[Keep trying.]	px1_00_si_burning_building.stringtable
Death groan.	2	[Death groan.]	companion_cv_eder_voice_set.stringtable
Swim into the tunnel.	2	[Swim into the tunnel.]	00_si_cliaban_water_tunnel_02.stringtable
Player Deity	2	"Careful, [Player Name]. Wouldn't want [Player Deity] to hear you spouting heresy." She wags a finger. 	px1_companion_cv_devil_interjections.stringtable
KO GRUNT 3	2	[KO GRUNT 3]	player_voice_set_f_cocky.stringtable
DozensGame_LastPlayerRollDesc	2	You cast the dice...  [DozensGame_LastPlayerRollNums] [DozensGame_LastPlayerRollDesc]	px1_00_cv_teanlecg_dice_game.stringtable
Give her the gems.	2	[Give her the gems.] "Here you are."	px1_00_cv_ista.stringtable
Punch Gathbin.	2	[Punch Gathbin.]	15_cv_chancellor.stringtable
KO GRUNT 2	2	[KO GRUNT 2]	player_voice_set_f_cocky.stringtable
Exasperated grunt	2	[Exasperated grunt]	player_voice_set_f_sinister.stringtable
Stick your finger into the cavity.	2	[Stick your finger into the cavity.]	px1_02_si_battery_entrance.stringtable
Kick the man in the face.	2	[Kick the man in the face.]	px1_00_si_burning_building.stringtable
Clear the rubble with a prybar.	2	[Clear the rubble with a prybar.]	14_si_burial_isle_passage_upper.stringtable
Climb back up.	2	[Climb back up.]	px1_02_si_chasm_rescue_redux.stringtable
Point your weapon at Gathbin.	2	[Point your weapon at Gathbin.]	15_si_yenwood.stringtable
Yawn.	2	[Yawn.]	player_voice_set_f_stoic.stringtable
Raise your hand.	2	[Raise your hand.] "Everyone who owns their own keep, raise a hand. Go on, don't be shy."	15_cv_chancellor.stringtable
Attack Grunt 3	2	[Attack Grunt 3]	player_voice_set_f_cocky.stringtable
DEATH GRUNT 1	2	[DEATH GRUNT 1]	player_voice_set_f_cocky.stringtable
Leave the body alone.	2	[Leave the body alone.]	03_si_derrin_soul.stringtable
Examine the pile of rubble.	2	[Examine the pile of rubble.]	14_si_burial_isle_passage_upper.stringtable
Step back.	2	[Step back.]	cv_watcher_backer_story.stringtable
Beat him up.	2	[Beat him up.] "Be grateful I'm only roughing you up."	03_cv_kolfecg.stringtable
Focus on the chimes.	2	[Focus on the chimes.]	companion_cv_gm_02.stringtable
Carry the woman out.	2	[Carry the woman out.]	px1_00_si_burning_building.stringtable
Examine the relief.	2	[Examine the relief.]	px1_02_si_battery_entrance.stringtable
Swing across the chasm.	2	[Swing across the chasm.]	px2_03_si_skel_hand_swing_02.stringtable
Shimmy across the chasm.	2	[Shimmy across the chasm.]	00_si_skaen_temple_bridge_02.stringtable
Give him the bottle.	2	[Give him the bottle.] "Here you go."	px1_00_cv_reyfald.stringtable
Give 2000cp	2	[Give 2000cp] "Hire some muscle. That ought to help."	06_cv_visitor_animancer.stringtable
Kill the orlan.	2	[Kill the orlan.]	px1_04_cv_sleeping_merc.stringtable
Pull him away from Scâthden.	2	[Pull him away from Scâthden.]	14_cv_scathden.stringtable
Cross the chasm.	2	[Cross the chasm.]	12_si_maw_bridge_02.stringtable
Stop and examine the situation to the left.	2	[Stop and examine the situation to the left.]	px1_00_si_burning_building.stringtable
Enter the tunnel.	2	[Enter the tunnel.]	08_si_rhemen_spider_tunnel_1.stringtable
Push the beam away.	2	[Push the beam away.]	px1_00_si_burning_building.stringtable
unintelligible whispering	2	[unintelligible whispering]	player_voice_set_f_cocky.stringtable
Cast the spell of Winter Wind upon the flames.	2	[Cast the spell of Winter Wind upon the flames.]	px1_00_si_burning_building.stringtable
Proceed to the bottom.	2	[Proceed to the bottom.]	05_cv_tower_transition.stringtable
Call for help.	2	[Call for help.]	px1_00_si_burning_building.stringtable
Wiggle the estoc loose.	2	[Wiggle the estoc loose.]	px1_03_si_cursed_weapon.stringtable
Ring the middle bell once more.	2	[Ring the middle bell once more.]	07_si_temple_bells.stringtable
Wake up.	2	[Wake up.]	companion_cv_gm_dreams_02.stringtable
Point at Gathbin, then make a throat-slicing gesture.	2	[Point at Gathbin, then make a throat-slicing gesture.]	15_si_yenwood.stringtable
Give him Zolla's torc	2	[Give him Zolla's torc] "Zolla is dead." 	1003_cv_thulgar.stringtable
DozensGame_LastOpponentRollNums	2	Teanleycg rolls his dice... [DozensGame_LastOpponentRollNums] [DozensGame_LastOpponentRollDesc]  	px1_00_cv_teanlecg_dice_game.stringtable
Show her the drawing.	2	[Show her the drawing.] "Do you recognize this place?"	px2_00_cv_asca.stringtable
Give up.	2	[Give up.] 	px1_00_si_burning_building.stringtable
Go to the Great Hall.	2	[Go to the Great Hall.]	px2_02_cv_battery_cayron_transition.stringtable
Forceful cry - attacking	2	[Forceful cry - attacking]	player_voice_set_f_mystic.stringtable
Dive after him.	2	[Dive after him.]	px1_02_si_chasm_rescue_redux.stringtable
You will cast the Grappling Hook.	2	[You will cast the Grappling Hook.]	px2_03_si_skel_hand_swing_02.stringtable
Bash through the wall.	2	[Bash through the wall.]	px2_02_si_weak_wall.stringtable
Attack your allies.	2	[Attack your allies.]	px2_00_cv_radiant_spore.stringtable
Go up one level.	2	[Go up one level.]	05_cv_tower_transition.stringtable
Inspect the blade.	2	[Inspect the blade.]	px1_03_si_cursed_weapon.stringtable
Look on.	2	[Look on.] 	px1_02_si_chasm_rescue_redux.stringtable
Attack Verzano	2	[Attack Verzano] "It's not the Doemenels he needs to be worried about... "	companion_cv_pallegina.stringtable
Push on the wall.	2	[Push on the wall.]	07_si_weak_wall.stringtable
Large attack grunt + frustration	2	[Large attack grunt + frustration]	player_voice_set_f_noble.stringtable
Secure a grappling hook.	2	[Secure a grappling hook.]	04_si_two_story_job_02.stringtable
Leave the rubble alone.	2	[Leave the rubble alone.]	14_si_burial_isle_passage_upper.stringtable
Show him the drawing.	2	[Show him the drawing.] "Do you know where this is?"	px2_00_cv_engrim.stringtable
Turn away to help the woman.	2	[Turn away to help the woman.]	px1_00_si_burning_building.stringtable
Large attack grunt	2	[Large attack grunt]	player_voice_set_f_noble.stringtable
Try something else.	2	[Try something else.]	07_si_weak_wall.stringtable
Leave her and rush to the exit.	2	[Leave her and rush to the exit.]	px1_00_si_burning_building.stringtable
Swim toward the glint.	2	[Swim toward the glint.]	00_si_cliaban_water_tunnel.stringtable
Cast Winter Wind.	2	[Cast Winter Wind.]	px1_02_si_chasm_rescue.stringtable
Show him the pieces of the Blade of the Endless Paths.	2	[Show him the pieces of the Blade of the Endless Paths.] "I found several fragments of an ancient sword. Do you think yo…	02_cv_dunstan.stringtable
Pull the rubble loose.	2	[Pull the rubble loose.]	14_si_burial_isle_passage_upper.stringtable
Press on.	2	[Press on.]	px1_02_si_chasm_rescue_redux.stringtable
Take the ring.	2	[Take the ring.] 	px1_00_si_burning_building.stringtable
DozensGame_PlayerFinalDesc	2	"Damn. Your [DozensGame_PlayerFinalDesc] beats my [DozensGame_OpponentFinalDesc]. The round's yours."	px1_00_cv_teanlecg_dice_game.stringtable
DEATH GRUNT 2	2	[DEATH GRUNT 2]	player_voice_set_f_cocky.stringtable
Take a drink.	2	[Take a drink.]	13_si_weald_water.stringtable
Turn away to help the man.	2	[Turn away to help the man.]	px1_00_si_burning_building.stringtable
Keep holding on.	2	[Keep holding on.]	px1_03_si_cursed_weapon.stringtable
Surrender the child.	2	[Surrender the child.]	companion_cv_gm_02.stringtable
Study the battlefield.	2	[Study the battlefield.]	15_si_yenwood.stringtable
Examine the statue.	2	[Examine the statue.]	companion_cv_durance_v2.stringtable
Give her the svef shipment.	2	[Give her the svef shipment.] "I have proof that Feara, a woman at the Gréf's Rest, is a svef smuggler."	px1_00_renengild.stringtable
Sound of chimes.	2	[Sound of chimes.]	companion_cv_gm_voice_set.stringtable
DozensGame_LastPlayerRollNums	2	You cast the dice...  [DozensGame_LastPlayerRollNums] [DozensGame_LastPlayerRollDesc]	px1_00_cv_teanlecg_dice_game.stringtable
Retreat to the exit.	2	[Retreat to the exit.]	px1_00_si_burning_building.stringtable
Leave it be.	2	[Leave it be.]	px4_cv_fulvano_blunderbuss.stringtable
Tear his soul apart.	2	[Tear his soul apart.] "I do not envy you, Thaos. I of all people realize the sway memories can hold. It is time you wer…	14_cv_thaos_2.stringtable
Place an adra sphere into the right eye socket.	2	[Place an adra sphere into the right eye socket.]	px1_02_si_forge_awakening.stringtable
Stomp out the symbols.	2	[Stomp out the symbols.]	px2_05_cv_benno.stringtable
Push the crenelated wall relief.	2	[Push the crenelated wall relief.]	px1_02_si_battery_entrance.stringtable
Use a prybar to clear the rubble.	2	[Use a prybar to clear the rubble.] 	px1_00_si_burning_building.stringtable
Travel directly to Cayron's Scar.	2	[Travel directly to Cayron's Scar.]	px2_02_cv_battery_cayron_transition.stringtable
Go down one level.	2	[Go down one level.]	05_cv_tower_transition.stringtable
DEATH GRUNT 3	2	[DEATH GRUNT 3]	player_voice_set_f_cocky.stringtable
Focus on the child, the movement of your hands.	2	[Focus on the child, the movement of your hands.]	companion_cv_gm_02.stringtable
Give him the glowing ice crystal.	2	[Give him the glowing ice crystal.] "I have something that may get you through the Breach. It's yours if you release Alw…	12_cv_glaswal.stringtable
You will.	2	[You will.]	px1_04_cv_sleeping_merc.stringtable
Do nothing right now.	2	[Do nothing right now.]	15_si_yenwood.stringtable
Brace against the pedestal to pull the estoc out.	2	[Brace against the pedestal to pull the estoc out.]	px1_03_si_cursed_weapon.stringtable
Open the chest.	2	[Open the chest.]	03_cv_sea_chest.stringtable
Give 2500 cp.	2	[Give 2500 cp.] "A simple bribe. Walk away and pretend this conversation never happened."	15_cv_emery.stringtable
Use the torch to light the brazier	2	[Use the torch to light the brazier]	07_cv_pillar_puzzle.stringtable
Run past.	2	[Run past.]	px1_00_si_burning_building.stringtable
Pay 1000 cp.	2	[Pay 1000 cp.] "I'd like a night with Serel."	03_cv_maea.stringtable
Pick her back up.	2	[Pick her back up.]	px1_00_si_burning_building.stringtable
Look around the room.	2	[Look around the room.]	15_cv_chancellor.stringtable
Nod noncommittally.	2	[Nod noncommittally.]	companion_cv_pallegina.stringtable
Turn and run.	2	[Turn and run.]	13_cv_berath.stringtable
Jump into the pit.	2	[Jump into the pit.]	14_si_burial_isle_pit.stringtable
Prop up the beam with another log.	2	[Prop up the beam with another log.]	px1_00_si_burning_building.stringtable
Do something else.	2	[Do something else.]	px1_01_si_chute.stringtable
Grab the lever as you pass.	2	[Grab the lever as you pass.]	px1_02_si_minecart_shenanigans_start.stringtable
Stop and examine the situation to the right.	2	[Stop and examine the situation to the right.]	px1_00_si_burning_building.stringtable
Draw the estoc from the stone.	2	[Draw the estoc from the stone.]	px1_03_si_cursed_weapon.stringtable
Proceed to the top.	2	[Proceed to the top.]	05_cv_tower_transition.stringtable
Crack your knuckles.	2	[Crack your knuckles.] "Are you certain you want to do that?"	01_cv_kadal.stringtable
Give medallion.	2	[Give medallion.] "Yes."	04_cv_thristwn.stringtable
Cast the spell of Chill Fog upon the flames.	2	[Cast the spell of Chill Fog upon the flames.]	px1_00_si_burning_building.stringtable
Pull the lever.	2	[Pull the lever.]	px1_02_si_minecart_shenanigans_start.stringtable
Keep swimming forward.	2	[Keep swimming forward.]	00_si_cliaban_water_tunnel_02.stringtable
Slowly pull back, retreat from the memory.	2	[Slowly pull back, retreat from the memory.]	companion_cv_gm_02.stringtable
Try to lift the rubble off the woman.	2	[Try to lift the rubble off the woman.]	px1_00_si_burning_building.stringtable
Enter the room through the widened crack.	2	[Enter the room through the widened crack.]	px2_02_si_weak_wall.stringtable
Grab Gathbin's arm.	2	[Grab Gathbin's arm.]	15_cv_chancellor.stringtable
Inspect your forces.	2	[Inspect your forces.]	15_si_yenwood.stringtable
Give 500 cp.	2	[Give 500 cp.] "Here, for all of you."	15_cv_mob.stringtable
frustrated grunt	2	[frustrated grunt]	px1_cm_bs_zahua_voice_set.stringtable
KO GRUNT 1	2	[KO GRUNT 1]	player_voice_set_f_cocky.stringtable
Damaged Grunt 3	2	[Damaged Grunt 3]	player_voice_set_f_cocky.stringtable
Pull the rocks loose yourself.	2	[Pull the rocks loose yourself.]	14_si_burial_isle_passage_upper.stringtable
Wait for the beam to fall.	2	[Wait for the beam to fall.]	px1_00_si_burning_building.stringtable
DozensGame_OpponentFinalDesc	2	"Damn. Your [DozensGame_PlayerFinalDesc] beats my [DozensGame_OpponentFinalDesc]. The round's yours."	px1_00_cv_teanlecg_dice_game.stringtable
Place an adra sphere into the left eye socket.	2	[Place an adra sphere into the left eye socket.]	px1_02_si_forge_awakening.stringtable
Climb the rope.	2	[Climb the rope.]	04_si_two_story_job.stringtable
Give 10,000 cp.	2	[Give 10,000 cp.] "This should do."	15_cv_marshal.stringtable
Bury the scroll of Wael.	1	[Bury the scroll of Wael.]	08_cv_drake_skull.stringtable
Leave him.	1	[Leave him.]	08_cv_dying_monk.stringtable
Continue climbing down.	1	[Continue climbing down.]	px1_02_si_chasm_rescue_redux.stringtable
Treat the wound with your knowledge of field medicine.	1	[Treat the wound with your knowledge of field medicine.]	px1_03_cv_injured_wolf.stringtable
Crouch down to avoid the smoke.	1	[Crouch down to avoid the smoke.]	px1_00_si_burning_building.stringtable
Take her hand.	1	[Take her hand.]	13_cv_berath.stringtable
Look through the water to the bottom of the pond.	1	[Look through the water to the bottom of the pond.]	px1_03_si_hole.stringtable
Pretend to leave.	1	[Pretend to leave.] "I guess I'll just have to tell your parents..."	px2_05_cv_mylla.stringtable
Ring the left bell a fourth time.	1	[Ring the left bell a fourth time.] 	07_si_temple_bells.stringtable
Take the hat and rapier	1	[Take the hat and rapier]	03_cv_sea_chest.stringtable
Bring up your Arcane Veil.	1	[Bring up your Arcane Veil.]	px2_05_si_frontal_assault.stringtable
