link="neutralvalue://Vailian: Fuck this!	1	<link="neutralvalue://Vailian: Fuck this!>"Se futtito!</link> Madiccho, I did not sign up to be burned."	companion_cv_xoti_intro_pm.stringtable
link="neutralvalue://Ordhjóma: herbal aperitif"	1	"It has its charms - I miss the <link="neutralvalue://Ordhjóma: fermented whale blubber">skír hrél</link> and <link="neu…	20_cv_ydwin.stringtable
link="neutralvalue://Vailian: Do you speak Vailian, sir?"	1	[Vailian] <link="neutralvalue://Vailian: Do you speak Vailian, sir?">"Perla Vailian, fentre?"</link>	companion_rekke_intro.stringtable
link="neutralvalue://Huana: Do you speak Huana?"	1	[Huana] <link="neutralvalue://Huana: Do you speak Huana?">"Kautō e kui ne Huana?"</link>	companion_rekke_intro.stringtable
link="neutralvalue://Vailian: Get me the Devourer of Souls!	1	"Crew! <link="neutralvalue://Vailian: Get me the Devourer of Souls!> Derme o Engoliero do Espirs!</link> Take the sword …	re_si_ghost_ship_resolution.stringtable
sprite="Inline" name="action_report" tint=1	1	<link="glossary://GlossaryEntry_Action_Report"><sprite="Inline" name="action_report" tint=1></link> "Report to..."	re_si_ship_combat.stringtable
link="neutralvalue://Lembur: Do you speak Lembur?"	1	[Lembur] <link="neutralvalue://Lembur: Do you speak Lembur?">"Vii dornesti za Lembur?"</link>	companion_rekke_intro.stringtable
sprite="Inline" name="action_hold" tint=1	1	<link="glossary://GlossaryEntry_Action_Hold"><sprite="Inline" name="action_hold" tint=1></link> "Hold position!"	re_si_ship_combat.stringtable
link="glossary://GlossaryEntry_Action_Jibe"	1	<link="glossary://GlossaryEntry_Action_Jibe"><sprite="Inline" name="action_reverse" tint=1></link> "Prepare to jibe!"	re_si_ship_combat.stringtable
sprite="Inline" name="action_flee" tint=1	1	<link="glossary://GlossaryEntry_Action_Flee"><sprite="Inline" name="action_flee" tint=1></link> "Retreat!"	re_si_ship_combat.stringtable
link="glossary://GlossaryEntry_Action_BraceForImpact"	1	<link="glossary://GlossaryEntry_Action_BraceForImpact"><sprite="Inline" name="action_brace" tint=1></link> "Brace for im…	re_si_ship_combat.stringtable
sprite="Inline" name="action_right" tint=1	1	<link="glossary://GlossaryEntry_Action_Turn_Starboard"><sprite="Inline" name="action_right" tint=1></link> "Turn to star…	re_si_ship_combat.stringtable
link="neutralvalue://Ordhjóma: We always do."	1	<link="neutralvalue://Ordhjóma: We always do.">"Vith jerüm dháth eldtaf."</link>	20_cv_ydwin.stringtable
link="glossary://GlossaryEntry_Action_SecureCargo"	1	"All hands, get belowdecks and <link="glossary://GlossaryEntry_Action_SecureCargo">secure the cargo</link>!"	re_si_storms.stringtable
link="glossary://GlossaryEntry_Action_Half_Sail"	1	<link="glossary://GlossaryEntry_Action_Half_Sail"><sprite="Inline" name="action_half_sail" tint=1></link> "Half sail!" (…	re_si_ship_combat.stringtable
sprite="Inline" name="action_dive" tint=1	1	<link="glossary://GlossaryEntry_Action_Dive"><sprite="Inline" name="action_dive" tint=1></link> "Prepare to dive!"	re_si_ship_combat.stringtable
sprite="Inline" name="action_left" tint=1	1	<link="glossary://GlossaryEntry_Action_Turn_Port"><sprite="Inline" name="action_left" tint=1></link> "Turn to port!"	re_si_ship_combat.stringtable
sprite="Inline" name="action_reverse" tint=1	1	<link="glossary://GlossaryEntry_Action_Jibe"><sprite="Inline" name="action_reverse" tint=1></link> "Prepare to jibe!"	re_si_ship_combat.stringtable
link="neutralvalue://Ordhjóma: Do you speak Ordhjóma?"	1	[Ordhjóma] <link="neutralvalue://Ordhjóma: Do you speak Ordhjóma?">"Telé dha Ordhjóma?"</link>	companion_rekke_intro.stringtable
link="neutralvalue://Huana: Sorry, 'sister.'"	1	<link="neutralvalue://Huana: Sorry, 'sister.'">"Okora mae, 'uahene.'</link> No one gets through without a good reason. N…	03_cv_kaoha.stringtable
